id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sirius_athlete_athlete,SiriusAthleteAthlete,model_sirius_athlete,sirius_group_athlete,1,0,0,0
access_sirius_athlete_sensei,SiriusAthleteSensei,model_sirius_athlete,sirius_group_sensei,1,1,0,0
access_sirius_athlete_director,SiriusAthleteDirector,model_sirius_athlete,sirius_group_director,1,1,1,0
access_sirius_athlete_administrator,SiriusAthleteAdministrator,model_sirius_athlete,sirius_group_administrator,1,1,1,1

access_sirius_dojo_athlete,SiriusDojoAthlete,model_sirius_dojo,sirius_group_athlete,1,0,0,0
access_sirius_dojo_sensei,SiriusDojoSensei,model_sirius_dojo,sirius_group_sensei,1,0,0,0
access_sirius_dojo_director,SiriusDojoDirector,model_sirius_dojo,sirius_group_director,1,1,1,0
access_sirius_dojo_administrator,SiriusDojoAdministrator,model_sirius_dojo,sirius_group_administrator,1,1,1,1

access_sirius_sensei_athlete,SiriusSenseiAthlete,model_sirius_sensei,sirius_group_athlete,1,0,0,0
access_sirius_sensei_sensei,SiriusSenseiSensei,model_sirius_sensei,sirius_group_sensei,1,1,1,0
access_sirius_sensei_director,SiriusSenseiDirector,model_sirius_sensei,sirius_group_director,1,1,1,0
access_sirius_sensei_administrator,SiriusSenseiAdministrator,model_sirius_sensei,sirius_group_administrator,1,1,1,1

access_sirius_asociacion_athlete,SiriusAsociacionAthlete,model_sirius_asociacion,sirius_group_athlete,1,0,0,0
access_sirius_asociacion_sensei,SiriusAsociacionSensei,model_sirius_asociacion,sirius_group_sensei,1,0,0,0
access_sirius_asociacion_director,SiriusAsociacionDirector,model_sirius_asociacion,sirius_group_director,1,1,1,0
access_sirius_asociacion_administrator,SiriusAsociacionAdministrator,model_sirius_asociacion,sirius_group_administrator,1,1,1,1

access_sirius_organizacion_athlete,SiriusOrganizacionAthlete,model_sirius_organizacion,sirius_group_athlete,1,0,0,0
access_sirius_organizacion_sensei,SiriusOrganizacionSensei,model_sirius_organizacion,sirius_group_sensei,1,0,0,0
access_sirius_organizacion_director,SiriusOrganizacionDirector,model_sirius_organizacion,sirius_group_director,1,1,1,0
access_sirius_organizacion_administrator,SiriusOrganizacionAdministrator,model_sirius_organizacion,sirius_group_administrator,1,1,1,1

access_sirius_settings_athlete,SiriusSettingsAthlete,model_sirius_settings_subdivision,sirius_group_athlete,1,0,0,0
access_sirius_settings_sensei,SiriusSettingsSensei,model_sirius_settings_subdivision,sirius_group_sensei,1,0,0,0
access_sirius_settings_director,SiriusSettingsDirector,model_sirius_settings_subdivision,sirius_group_director,1,1,1,0
access_sirius_settings_administrator,SiriusSettingsAdministrator,model_sirius_settings_subdivision,sirius_group_administrator,1,1,1,1

access_sirius_measure_athlete,SiriusMeasureAthlete,model_sirius_measure,sirius_group_athlete,1,1,1,0
access_sirius_measure_sensei,SiriusMeasureSensei,model_sirius_measure,sirius_group_sensei,1,1,0,0
access_sirius_measure_director,SiriusMeasureDirector,model_sirius_measure,sirius_group_director,1,1,1,0
access_sirius_measure_administrator,SiriusMeasureAdministrator,model_sirius_measure,sirius_group_administrator,1,1,1,1